"loc","x","y","level","type","seen","time","respWin","done","th","tt","tp"
52,38,-34,21,"N",TRUE,200,400,FALSE,24,86.3184125423431,0
12,70,16,11,"N",FALSE,0,400,FALSE,10,86.9193835258484,0
44,-18,-26,1,"N",TRUE,200,400,TRUE,2,87.4241924285889,0
40,-40,-20,5,"N",TRUE,200,400,FALSE,6,88.0336875915527,0
49,6,-30,3,"N",TRUE,200,400,FALSE,5,88.5420618057251,0
49,6,-30,5,"N",FALSE,0,400,TRUE,3,89.1493766307831,0
15,-50,10,4,"N",FALSE,0,400,FALSE,2,89.753586769104,0
12,70,16,10,"N",TRUE,200,400,TRUE,11,90.2558777332306,0
52,38,-34,24,"N",TRUE,200,400,TRUE,25,90.7665357589722,0
40,-40,-20,6,"N",FALSE,0,400,TRUE,5,91.3800618648529,0
57,6,-40,4,"N",TRUE,200,400,FALSE,6,91.9883289337158,0
28,42,-6,13,"N",TRUE,200,400,FALSE,14,92.6014177799225,0
46,56,-26,9,"N",FALSE,0,400,FALSE,3,93.2071647644043,0
11,56,16,13,"N",FALSE,0,400,FALSE,12,93.8189957141876,0
42,-26,-20,5,"N",TRUE,200,400,FALSE,6,94.324994802475,0
8,-30,20,18,"N",FALSE,0,400,FALSE,17,94.930460691452,0
30,70,-6,20,"N",TRUE,200,400,FALSE,27,95.4345035552979,0
28,42,-6,14,"N",FALSE,0,400,TRUE,13,96.0419313907623,0
59,38,-44,5,"N",TRUE,200,400,FALSE,9,96.5536334514618,0
64,26,-46,8,"N",FALSE,0,400,FALSE,4,97.1643555164337,0
19,70,6,13,"N",TRUE,200,400,FALSE,14,97.674325466156,0
50,16,-30,3,"N",FALSE,0,400,TRUE,2,98.287816286087,0
59,38,-44,9,"N",TRUE,200,400,FALSE,21,98.798935174942,0
7,-40,20,13,"N",TRUE,200,400,FALSE,17,99.4094123840332,0
46,56,-26,3,"N",TRUE,200,400,FALSE,4,100.020894289017,0
32,80,-10,1,"N",TRUE,200,400,FALSE,3,100.532188415527,0
46,56,-26,4,"N",TRUE,200,400,FALSE,6,101.040687322617,0
38,56,-16,4,"N",TRUE,200,400,FALSE,12,101.565891265869,0
64,26,-46,4,"N",FALSE,0,400,TRUE,3,102.277027130127,0
57,6,-40,6,"N",FALSE,0,400,TRUE,4,102.88850903511,0
8,-30,20,17,"N",TRUE,200,400,TRUE,18,103.398827075958,0
61,-8,-46,3,"N",TRUE,200,400,FALSE,5,104.002632141113,0
48,-6,-30,3,"N",FALSE,0,400,FALSE,1,104.614016056061,0
19,70,6,14,"N",FALSE,0,400,TRUE,13,105.227219104767,0
11,56,16,12,"N",FALSE,0,400,FALSE,11,105.837634086609,0
32,80,-10,3,"N",FALSE,0,400,TRUE,1,106.451790094376,0
20,80,6,10,"N",FALSE,0,400,FALSE,5,107.065541982651,0
30,70,-6,27,"N",FALSE,0,400,FALSE,23,107.681305170059,0
36,30,-14,1,"N",TRUE,200,400,FALSE,3,108.290802240372,0
41,-32,-20,1,"N",TRUE,200,400,TRUE,2,108.905915260315,0
36,30,-14,3,"N",FALSE,0,400,TRUE,1,109.519440174103,0
24,-50,-4,4,"N",TRUE,200,400,FALSE,6,110.028673171997,0
7,-40,20,17,"N",FALSE,0,400,FALSE,15,110.64333820343,0
20,80,6,5,"N",TRUE,200,400,FALSE,10,111.156176328659,0
48,-6,-30,1,"N",FALSE,0,400,TRUE,-2,111.773088216782,0
30,70,-6,23,"N",FALSE,0,400,FALSE,20,112.388411283493,0
42,-26,-20,6,"N",TRUE,200,400,FALSE,7,112.903836250305,0
30,70,-6,20,"N",TRUE,200,400,FALSE,22,113.518827438354,0
42,-26,-20,7,"N",FALSE,0,400,TRUE,6,114.035180568695,0
11,56,16,11,"N",FALSE,0,400,FALSE,10,114.655269622803,0
46,56,-26,6,"N",FALSE,0,400,FALSE,4,115.276073694229,0
20,80,6,10,"N",TRUE,200,400,FALSE,11,115.898281812668,0
62,8,-46,4,"N",FALSE,0,400,FALSE,2,116.513475894928,0
45,42,-26,0,"N",TRUE,200,400,FALSE,2,117.12958407402,0
21,-50,4,10,"N",FALSE,0,400,FALSE,6,117.766737937927,0
45,42,-26,2,"N",FALSE,0,400,FALSE,0,118.383222103119,0
46,56,-26,4,"N",FALSE,0,400,TRUE,4,118.99791097641,0
38,56,-16,12,"N",TRUE,200,400,FALSE,14,119.511831045151,0
24,-50,-4,6,"N",TRUE,200,400,FALSE,10,120.132693052292,0
62,8,-46,2,"N",FALSE,0,400,TRUE,1,120.74787902832,0
58,16,-40,2,"N",TRUE,200,400,FALSE,4,121.2620241642,0
59,38,-44,21,"N",FALSE,0,400,FALSE,14,121.879175186157,0
37,42,-16,7,"N",FALSE,0,400,FALSE,3,122.493551969528,0
61,-8,-46,5,"N",TRUE,200,400,FALSE,9,123.007339000702,0
20,80,6,11,"N",FALSE,0,400,TRUE,10,123.625674962997,0
7,-40,20,15,"N",TRUE,200,400,TRUE,16,124.13752412796,0
11,56,16,10,"N",TRUE,200,400,TRUE,11,124.749772071838,0
38,56,-16,14,"N",FALSE,0,400,FALSE,13,125.355827093124,0
58,16,-40,4,"N",TRUE,200,400,FALSE,8,125.970348119736,0
45,42,-26,0,"N",TRUE,200,400,FALSE,1,126.485349178314,0
30,70,-6,22,"N",TRUE,200,400,TRUE,23,127.09942317009,0
15,-50,10,2,"N",FALSE,0,400,TRUE,1,127.716987371445,0
38,56,-16,13,"N",FALSE,0,400,FALSE,12,128.333416223526,0
38,56,-16,12,"N",FALSE,0,400,FALSE,12,128.95219707489,0
38,56,-16,12,"N",FALSE,0,400,FALSE,11,129.482611179352,0
58,16,-40,8,"N",TRUE,200,400,FALSE,20,130.100948095322,0
61,-8,-46,9,"N",TRUE,200,400,FALSE,21,130.614445209503,0
21,-50,4,6,"N",FALSE,0,400,TRUE,5,131.227913379669,0
24,-50,-4,10,"N",TRUE,200,400,FALSE,21,131.745118379593,0
56,-6,-40,3,"N",FALSE,0,400,FALSE,1,132.359697341919,0
56,-6,-40,1,"N",TRUE,200,400,TRUE,2,132.875528335571,0
59,38,-44,14,"N",FALSE,0,400,FALSE,10,133.492275476456,0
38,56,-16,11,"N",FALSE,0,400,FALSE,8,134.127466440201,0
38,56,-16,8,"N",TRUE,200,400,FALSE,11,134.744664430618,0
37,42,-16,3,"N",TRUE,200,400,FALSE,4,135.365685462952,0
59,38,-44,10,"N",TRUE,200,400,FALSE,12,135.979335546494,0
45,42,-26,1,"N",TRUE,200,400,FALSE,2,136.495616436005,0
59,38,-44,12,"N",FALSE,0,400,FALSE,11,137.113638401031,0
58,16,-40,20,"N",TRUE,200,400,FALSE,27,137.72426533699,0
58,16,-40,27,"N",FALSE,0,400,FALSE,23,138.340688228607,0
61,-8,-46,21,"N",FALSE,0,400,FALSE,14,138.95757317543,0
37,42,-16,4,"N",FALSE,0,400,TRUE,3,139.576105117798,0
38,56,-16,11,"N",TRUE,200,400,TRUE,12,140.091595172882,0
24,-50,-4,21,"N",TRUE,200,400,FALSE,28,140.712134122849,0
63,16,-46,4,"N",TRUE,200,400,FALSE,6,141.229710102081,0
58,16,-40,23,"N",FALSE,0,400,FALSE,20,141.851933956146,0
61,-8,-46,14,"N",FALSE,0,400,FALSE,10,142.468074083328,0
59,38,-44,11,"N",FALSE,0,400,FALSE,10,143.085512876511,0
63,16,-46,6,"N",FALSE,0,400,TRUE,4,143.704533100128,0
61,-8,-46,10,"N",FALSE,0,400,FALSE,7,144.32279586792,0
61,-8,-46,7,"N",FALSE,0,400,TRUE,5,144.938471794128,0
24,-50,-4,28,"N",TRUE,200,400,FALSE,30,145.555560827255,0
58,16,-40,20,"N",TRUE,200,400,FALSE,22,146.061767816544,0
45,42,-26,2,"N",FALSE,0,400,TRUE,1,146.676050662994,0
59,38,-44,10,"N",FALSE,0,400,FALSE,9,147.298087835312,0
24,-50,-4,30,"N",FALSE,0,400,FALSE,29,147.914204835892,0
24,-50,-4,29,"N",TRUE,200,400,TRUE,30,148.531782865524,0
59,38,-44,9,"N",FALSE,0,400,FALSE,7,149.152913808823,0
59,38,-44,7,"N",FALSE,0,400,FALSE,5,149.774873733521,0
59,38,-44,5,"N",TRUE,200,400,TRUE,6,150.431024551392,0
58,16,-40,22,"N",FALSE,0,400,TRUE,21,151.05092048645,0
